id_animal,Kingdom,Subspecies,Class,Phylum
8767,Animalia,,Anthozoa,Cnidaria
10175,Animalia,,Anthozoa,Cnidaria
7351,Animalia,,Anthozoa,Cnidaria
10980,Animalia,,Anthozoa,Cnidaria
3287,Animalia,,Anthozoa,Cnidaria
9832,Animalia,,Anthozoa,Cnidaria
5752,Animalia,,Anthozoa,Cnidaria
4959,Animalia,,Anthozoa,Cnidaria
9685,Animalia,,Anthozoa,Cnidaria
10043,Animalia,,Anthozoa,Cnidaria
7568,Animalia,,Anthozoa,Cnidaria
3580,Animalia,,Anthozoa,Cnidaria
8635,Animalia,,Anthozoa,Cnidaria
6316,Animalia,,Anthozoa,Cnidaria
10546,Animalia,,Anthozoa,Cnidaria
3898,Animalia,,Anthozoa,Cnidaria
4550,Animalia,,Anthozoa,Cnidaria
9035,Animalia,,Anthozoa,Cnidaria
10172,Animalia,,Anthozoa,Cnidaria
9111,Animalia,,Anthozoa,Cnidaria
7780,Animalia,,Anthozoa,Cnidaria
10025,Animalia,,Anthozoa,Cnidaria
5699,Animalia,,Anthozoa,Cnidaria
9536,Animalia,,Anthozoa,Cnidaria
10736,Animalia,,Anthozoa,Cnidaria
7281,Animalia,,Anthozoa,Cnidaria
7600,Animalia,,Anthozoa,Cnidaria
9153,Animalia,,Anthozoa,Cnidaria
10324,Animalia,,Anthozoa,Cnidaria
4141,Animalia,,Anthozoa,Cnidaria
7657,Animalia,,Anthozoa,Cnidaria
6076,Animalia,,Anthozoa,Cnidaria
10270,Animalia,,Anthozoa,Cnidaria
9971,Animalia,,Anthozoa,Cnidaria
7244,Animalia,,Anthozoa,Cnidaria
3329,Animalia,,Anthozoa,Cnidaria
6867,Animalia,,Anthozoa,Cnidaria
6939,Animalia,,Anthozoa,Cnidaria
9061,Animalia,,Anthozoa,Cnidaria
5180,Animalia,,Anthozoa,Cnidaria
8388,Animalia,,Anthozoa,Cnidaria
11134,Animalia,,Anthozoa,Cnidaria
10845,Animalia,,Anthozoa,Cnidaria
4255,Animalia,,Anthozoa,Cnidaria
5780,Animalia,,Anthozoa,Cnidaria
9724,Animalia,,Anthozoa,Cnidaria
5228,Animalia,,Anthozoa,Cnidaria
7662,Animalia,,Anthozoa,Cnidaria
4806,Animalia,,Anthozoa,Cnidaria
4186,Animalia,,Anthozoa,Cnidaria
8169,Animalia,,Anthozoa,Cnidaria
3216,Animalia,,Anthozoa,Cnidaria
4597,Animalia,,Anthozoa,Cnidaria
8748,Animalia,,Anthozoa,Cnidaria
8440,Animalia,,Anthozoa,Cnidaria
3367,Animalia,,Anthozoa,Cnidaria
11015,Animalia,,Anthozoa,Cnidaria
10114,Animalia,,Anthozoa,Cnidaria
6928,Animalia,,Anthozoa,Cnidaria
3296,Animalia,,Anthozoa,Cnidaria
4405,Animalia,,Anthozoa,Cnidaria
4742,Animalia,,Anthozoa,Cnidaria
3337,Animalia,,Anthozoa,Cnidaria
8112,Animalia,,Anthozoa,Cnidaria
9247,Animalia,,Anthozoa,Cnidaria
3615,Animalia,,Anthozoa,Cnidaria
8433,Animalia,,Anthozoa,Cnidaria
5617,Animalia,,Anthozoa,Cnidaria
9019,Animalia,,Anthozoa,Cnidaria
8590,Animalia,,Anthozoa,Cnidaria
4297,Animalia,,Anthozoa,Cnidaria
8081,Animalia,,Anthozoa,Cnidaria
7425,Animalia,,Anthozoa,Cnidaria
7129,Animalia,,Anthozoa,Cnidaria
10735,Animalia,,Anthozoa,Cnidaria
7285,Animalia,,Anthozoa,Cnidaria
8956,Animalia,,Anthozoa,Cnidaria
7054,Animalia,,Anthozoa,Cnidaria
6890,Animalia,,Anthozoa,Cnidaria
3843,Animalia,,Anthozoa,Cnidaria
10344,Animalia,,Anthozoa,Cnidaria
7404,Animalia,,Anthozoa,Cnidaria
4993,Animalia,,Anthozoa,Cnidaria
8073,Animalia,,Anthozoa,Cnidaria
6849,Animalia,,Anthozoa,Cnidaria
3489,Animalia,,Anthozoa,Cnidaria
9186,Animalia,,Anthozoa,Cnidaria
5856,Animalia,,Anthozoa,Cnidaria
7825,Animalia,,Anthozoa,Cnidaria
3556,Animalia,,Anthozoa,Cnidaria
8498,Animalia,,Anthozoa,Cnidaria
7920,Animalia,,Anthozoa,Cnidaria
4402,Animalia,,Anthozoa,Cnidaria
7357,Animalia,,Anthozoa,Cnidaria
5568,Animalia,,Anthozoa,Cnidaria
7776,Animalia,,Anthozoa,Cnidaria
5691,Animalia,,Anthozoa,Cnidaria
8936,Animalia,,Anthozoa,Cnidaria
9228,Animalia,,Anthozoa,Cnidaria
7584,Animalia,,Anthozoa,Cnidaria
10463,Animalia,,Anthozoa,Cnidaria
7942,Animalia,,Anthozoa,Cnidaria
8479,Animalia,,Anthozoa,Cnidaria
10512,Animalia,,Anthozoa,Cnidaria
6017,Animalia,,Anthozoa,Cnidaria
11217,Animalia,,Anthozoa,Cnidaria
6218,Animalia,,Anthozoa,Cnidaria
5611,Animalia,,Anthozoa,Cnidaria
5364,Animalia,,Anthozoa,Cnidaria
4558,Animalia,,Anthozoa,Cnidaria
6742,Animalia,,Anthozoa,Cnidaria
10196,Animalia,,Anthozoa,Cnidaria
8155,Animalia,,Anthozoa,Cnidaria
5474,Animalia,,Anthozoa,Cnidaria
4226,Animalia,,Anthozoa,Cnidaria
5817,Animalia,,Anthozoa,Cnidaria
11216,Animalia,,Anthozoa,Cnidaria
4823,Animalia,,Anthozoa,Cnidaria
3405,Animalia,,Anthozoa,Cnidaria
10753,Animalia,,Anthozoa,Cnidaria
6043,Animalia,,Anthozoa,Cnidaria
11115,Animalia,,Anthozoa,Cnidaria
10287,Animalia,,Anthozoa,Cnidaria
7433,Animalia,,Anthozoa,Cnidaria
8726,Animalia,,Anthozoa,Cnidaria
5330,Animalia,,Anthozoa,Cnidaria
4321,Animalia,,Anthozoa,Cnidaria
9570,Animalia,,Anthozoa,Cnidaria
4218,Animalia,,Anthozoa,Cnidaria
5902,Animalia,,Anthozoa,Cnidaria
10391,Animalia,,Anthozoa,Cnidaria
7007,Animalia,,Anthozoa,Cnidaria
5240,Animalia,,Anthozoa,Cnidaria
10329,Animalia,,Anthozoa,Cnidaria
3923,Animalia,,Anthozoa,Cnidaria
8641,Animalia,,Anthozoa,Cnidaria
8303,Animalia,,Anthozoa,Cnidaria
11222,Animalia,,Anthozoa,Cnidaria
6329,Animalia,,Anthozoa,Cnidaria
8467,Animalia,,Anthozoa,Cnidaria
7841,Animalia,,Anthozoa,Cnidaria
4672,Animalia,,Anthozoa,Cnidaria
7547,Animalia,,Anthozoa,Cnidaria
6906,Animalia,,Anthozoa,Cnidaria
6857,Animalia,,Anthozoa,Cnidaria
8990,Animalia,,Anthozoa,Cnidaria
6344,Animalia,,Anthozoa,Cnidaria
9322,Animalia,,Anthozoa,Cnidaria
9393,Animalia,,Anthozoa,Cnidaria
9005,Animalia,,Anthozoa,Cnidaria
10429,Animalia,,Anthozoa,Cnidaria
5217,Animalia,,Anthozoa,Cnidaria
10366,Animalia,,Anthozoa,Cnidaria
7995,Animalia,,Anthozoa,Cnidaria
11123,Animalia,,Anthozoa,Cnidaria
4219,Animalia,,Anthozoa,Cnidaria
7775,Animalia,,Anthozoa,Cnidaria
11092,Animalia,,Anthozoa,Cnidaria
9070,Animalia,,Anthozoa,Cnidaria
8250,Animalia,,Anthozoa,Cnidaria
4228,Animalia,,Anthozoa,Cnidaria
5689,Animalia,,Anthozoa,Cnidaria
10763,Animalia,,Anthozoa,Cnidaria
3268,Animalia,,Anthozoa,Cnidaria
3056,Animalia,,Anthozoa,Cnidaria
9241,Animalia,,Anthozoa,Cnidaria
7785,Animalia,,Anthozoa,Cnidaria
10470,Animalia,,Anthozoa,Cnidaria
4701,Animalia,,Hydrozoa,Cnidaria
7726,Animalia,,Hydrozoa,Cnidaria
5502,Animalia,,Hydrozoa,Cnidaria
10213,Animalia,,Hydrozoa,Cnidaria
10238,Animalia,,Hydrozoa,Cnidaria
3711,Animalia,,Hydrozoa,Cnidaria
8016,Animalia,,Hydrozoa,Cnidaria
5912,Animalia,,Hydrozoa,Cnidaria
10981,Animalia,,Hydrozoa,Cnidaria
3779,Animalia,,Hydrozoa,Cnidaria
4784,Animalia,,Hydrozoa,Cnidaria
4103,Animalia,,Hydrozoa,Cnidaria
8504,Animalia,,Hydrozoa,Cnidaria
7367,Animalia,,Hydrozoa,Cnidaria
6682,Animalia,,Hydrozoa,Cnidaria
4271,Animalia,,Hydrozoa,Cnidaria
4560,Animalia,,Hydrozoa,Cnidaria
3891,Animalia,,Hydrozoa,Cnidaria
6100,Animalia,,Hydrozoa,Cnidaria
4862,Animalia,,Hydrozoa,Cnidaria
8123,Animalia,,Hydrozoa,Cnidaria
6705,Animalia,,Hydrozoa,Cnidaria
3943,Animalia,,Hydrozoa,Cnidaria
7459,Animalia,,Hydrozoa,Cnidaria
5563,Animalia,,Hydrozoa,Cnidaria
5065,Animalia,,Hydrozoa,Cnidaria
9051,Animalia,,Hydrozoa,Cnidaria
8558,Animalia,,Hydrozoa,Cnidaria
10488,Animalia,,Hydrozoa,Cnidaria
10547,Animalia,,Hydrozoa,Cnidaria
8894,Animalia,,Hydrozoa,Cnidaria
5789,Animalia,,Hydrozoa,Cnidaria
3386,Animalia,,Hydrozoa,Cnidaria
5201,Animalia,,Hydrozoa,Cnidaria
4358,Animalia,,Hydrozoa,Cnidaria
6761,Animalia,,Hydrozoa,Cnidaria
6400,Animalia,,Hydrozoa,Cnidaria
6636,Animalia,,Hydrozoa,Cnidaria
10931,Animalia,,Hydrozoa,Cnidaria
8234,Animalia,,Hydrozoa,Cnidaria
3817,Animalia,,Hydrozoa,Cnidaria
7753,Animalia,,Hydrozoa,Cnidaria
8979,Animalia,,Hydrozoa,Cnidaria
8218,Animalia,,Hydrozoa,Cnidaria
8260,Animalia,,Hydrozoa,Cnidaria
4543,Animalia,,Hydrozoa,Cnidaria
5978,Animalia,,Hydrozoa,Cnidaria
9975,Animalia,,Hydrozoa,Cnidaria
8565,Animalia,,Hydrozoa,Cnidaria
9985,Animalia,,Hydrozoa,Cnidaria
7501,Animalia,,Hydrozoa,Cnidaria
7437,Animalia,,Hydrozoa,Cnidaria
4266,Animalia,,Hydrozoa,Cnidaria
8365,Animalia,,Hydrozoa,Cnidaria
3214,Animalia,,Hydrozoa,Cnidaria
8408,Animalia,,Hydrozoa,Cnidaria
9471,Animalia,,Hydrozoa,Cnidaria
10830,Animalia,,Hydrozoa,Cnidaria
3018,Animalia,,Hydrozoa,Cnidaria
8428,Animalia,,Hydrozoa,Cnidaria
8696,Animalia,,Hydrozoa,Cnidaria
10911,Animalia,,Hydrozoa,Cnidaria
8033,Animalia,,Hydrozoa,Cnidaria
11234,Animalia,,Hydrozoa,Cnidaria
5236,Animalia,,Hydrozoa,Cnidaria
4525,Animalia,,Hydrozoa,Cnidaria
6256,Animalia,,Hydrozoa,Cnidaria
6317,Animalia,,Hydrozoa,Cnidaria
10572,Animalia,,Hydrozoa,Cnidaria
7793,Animalia,,Hydrozoa,Cnidaria
3347,Animalia,,Hydrozoa,Cnidaria
